signalpoint121_selEvents2jSTATERR=12.447637739671734 18.312040936542274 20.329821615454478 27.065896519385792 29.20341778391872 25.451084662310567 31.901506908194794 2.3930399778954801
signalpoint121_bkgQCDBinned2j=16.781483000000001 42.692160000000001 58.981539999999995 146.6421 95.219480000000004 133.42138 189.04560000000001 5.7417400000000001
signalpoint121_bkgQCDBinned2jSYSTUP=20.143915999999997 55.457519999999995 74.675229999999999 183.69329999999999 117.93823 159.49510999999998 230.70010000000002 8.6488200000000006
signalpoint121_bkgQCDBinned2jSTATERR=8.0086241768639024 11.152486525349403 14.906286055084278 25.054620606325294 17.71041063149017 22.579605179535356 33.780152063444 4.391615135289066
signalpoint121_bkgEWKBinned2j=0.070101760000000013 0.1692032 0.13892910000000003 0.25785970000000002 0.33351980000000003 0.29620220000000003 0.38122139999999999 0.0
signalpoint121_bkgEWKBinned2jSYSTUP=0.079448669999999999 0.19176359999999998 0.15745300000000001 0.29224090000000003 0.37798870000000007 0.33569579999999999 0.43205149999999998 0.0
signalpoint121_bkgEWKBinned2jSTATERR=0.02294471964218783 0.037364729661272814 0.032041262738615649 0.044853216381325431 0.050935622108402689 0.047577338965099754 0.055012299976187139 0.0
signalpoint121_bkgFSRBinned2j=5182.7361435999992 11263.271059399998 13540.728734000002 24178.808949999999 28229.487649999999 21317.685488000003 33408.777841999996 231.70039175999997
signalpoint121_bkgFSRBinned2jSYSTUP=2591.3680717999996 5631.6355296999991 6770.364367000001 12089.404474999999 14114.743825 10658.842744000001 16704.388920999998 115.85019587999999
signalpoint121_bkgFSRBinned2jSTATERR=558.80650216674871 820.90038957374941 910.77072970637948 1213.6049002798977 1305.5478174785685 1132.2590931451887 1413.3046188051417 110.51058617921326
signalpoint122_gluino =1320
signalpoint122_squark =1100
signalpoint122_NLSP =375
signalpoint122_totalGenEvents = 10548
signalpoint122_selEvents = 76.712850000000003 208.4616 202.79469999999998 375.57150000000001 443.99139999999994 410.98649999999998 609.40129999999999 17.00468
signalpoint122_selEventsSYSTUP=76.712850000000003 208.4616 202.79469999999998 375.57150000000001 443.99139999999994 410.98649999999998 609.40129999999999 17.00468
signalpoint122_selEventsSTATERR=10.05957640215531 16.456194210685528 16.478079239744542 21.995509918217397 24.231412826389221 23.166172027644102 28.221086191314463 4.9070369708613359
signalpoint122_bkgQCDBinned=12.412589999999998 47.836179999999999 37.551049999999996 72.648910000000001 76.984800000000007 116.68509999999999 128.57640000000001 1.9388799999999999
signalpoint122_bkgQCDBinnedSYSTUP=15.687060000000001 59.352530000000009 46.164899999999989 88.449849999999998 86.931299999999993 139.0188 159.90549999999999 2.2768999999999999
signalpoint122_bkgQCDBinnedSTATERR=6.2829406609087117 13.291308157551686 10.520587408262903 15.562315960948743 14.652621552411706 22.552009078929089 23.048701765947683 1.9388799999999999
signalpoint122_bkgEWKBinned=0.033546289999999999 0.049529169999999997 0.082718720000000009 0.1451076 0.16423626999999999 0.31846690000000005 0.33138666999999999 0.01278197
signalpoint122_bkgEWKBinnedSYSTUP=0.038019110000000002 0.056133099999999998 0.093747840000000013 0.1644553 0.18613450000000001 0.36092859999999993 0.3755715 0.014486230000000001
signalpoint122_bkgEWKBinnedSTATERR=0.016072742785165822 0.019358089384332328 0.024258683732527615 0.032965692036722061 0.035139663677885423 0.049175820800063934 0.051243827052074281 0.0096323923765023189
signalpoint122_bkgFSRBinned=3414.477621 9370.1021019999989 8952.2229764000003 16611.490923999998 19293.777717999998 17933.850606 25827.139398000003 710.38139839999997
signalpoint122_bkgFSRBinnedSYSTUP=1707.2388105 4685.0510509999995 4476.1114882000002 8305.745461999999 9646.8888589999988 8966.925303 12913.569699000001 355.19069919999998
signalpoint122_bkgFSRBinnedSTATERR=457.38511546080719 750.51973853503637 745.15733149855885 998.20981666611522 1083.8192109071897 1041.1356175569888 1248.1413728896875 213.87269192540944
signalpoint122_selEvents2j = 100.35789999999999 273.01260000000002 286.13740000000001 508.35179999999997 580.73249999999996 511.39049999999997 702.41329999999994 18.702400000000001
signalpoint122_selEvents2jSYSTUP=100.35789999999999 273.01260000000002 286.13740000000001 508.35179999999997 580.73249999999996 511.39049999999997 702.41329999999994 18.702400000000001
signalpoint122_selEvents2jSTATERR=11.435591688316789 18.881907626990447 19.531424934553549 25.562646146281491 27.573700035425059 25.861764241298392 30.37900922672759 5.0578920569047341
signalpoint122_bkgQCDBinned2j=17.02328 55.834779999999995 46.616469999999993 82.473210000000009 84.940400000000011 127.66239999999999 147.58940000000001 1.9388799999999999
signalpoint122_bkgQCDBinned2jSYSTUP=20.750489999999999 69.188289999999995 56.245399999999997 100.55035000000001 95.348600000000005 150.9076 182.15019999999998 2.2768999999999999
signalpoint122_bkgQCDBinned2jSTATERR=6.8665571002723036 14.259382447350236 11.338958170899124 16.823310695231779 15.025543621529971 24.58590020308591 24.338455982469387 1.9388799999999999
signalpoint122_bkgEWKBinned2j=0.052529769999999996 0.072952070000000008 0.14036509999999999 0.20260239000000002 0.21919337 0.35352880000000009 0.41161666999999996 0.01278197
signalpoint122_bkgEWKBinned2jSYSTUP=0.05953377 0.082679000000000002 0.15908039999999998 0.22961611000000001 0.2484189 0.40066589999999996 0.46649920000000006 0.014486230000000001
signalpoint122_bkgEWKBinned2jSTATERR=0.020940913794572101 0.023803306464499841 0.03296263092091406 0.03905307915168918 0.040421070478215936 0.051853764542509354 0.057580451897609325 0.0096323923765023189
signalpoint122_bkgFSRBinned2j=4506.4060299999992 12160.597872 12655.88299 22420.948777999998 24979.403902000002 22147.58165 28785.291658000002 788.78256980000003
signalpoint122_bkgFSRBinned2jSYSTUP=2253.2030149999996 6080.2989360000001 6327.941495 11210.474388999999 12489.701951000001 11073.790825 14392.645829000001 394.39128490000002
signalpoint122_bkgFSRBinned2jSTATERR=521.80282220519791 856.38454995125255 882.7215953751903 1158.6988424796975 1227.0064183536406 1158.3534404600723 1319.0078100212909 221.24056697378674
signalpoint123_gluino =1420
signalpoint123_squark =1100
signalpoint123_NLSP =375
signalpoint123_totalGenEvents = 10668
signalpoint123_selEvents = 60.3005 179.82125000000002 235.63639999999998 381.52089999999998 463.99180000000001 367.48949999999996 601.9529 6.0347499999999998
signalpoint123_selEventsSYSTUP=60.3005 179.82125000000002 235.63639999999998 381.52089999999998 463.99180000000001 367.48949999999996 601.9529 6.0347499999999998
signalpoint123_selEventsSTATERR=8.6253938736674503 15.49562821261855 17.703460831244271 22.343050139105895 24.760366805651326 21.886523741983332 27.853183882019664 2.8322153819757423
signalpoint123_bkgQCDBinned=8.3616600000000005 4.0797040000000004 41.748940000000005 90.022799999999989 57.596049999999998 101.01579000000001 155.91679999999999 6.1099899999999998
signalpoint123_bkgQCDBinnedSYSTUP=10.77835 4.3459640000000004 49.7149 110.77109999999999 64.555430000000001 124.4554 188.85679999999999 9.7101000000000006
signalpoint123_bkgQCDBinnedSTATERR=6.4010121807179843 2.4218866348811625 10.957650490826033 17.059307045958814 12.251421203982826 25.317134761153365 37.31149920020637 3.969027584043729
signalpoint123_bkgEWKBinned=0.020781250000000001 0.064568399999999998 0.13049642 0.20216700999999998 0.23913080000000003 0.16436970000000001 0.46762289999999995 0.0061505500000000003
signalpoint123_bkgEWKBinnedSYSTUP=0.023552080000000003 0.073177530000000005 0.14789613000000001 0.22912255999999998 0.2710149 0.18628569999999997 0.52997329999999998 0.0069706200000000003
signalpoint123_bkgEWKBinnedSTATERR=0.01209825864737153 0.022605334419353321 0.03239808192690425 0.03947629622725643 0.043749848066936187 0.03597961424195651 0.060711279284330691 0.0061505500000000003
signalpoint123_bkgFSRBinned=2604.8475520000002 7862.9646949999988 10280.346846 16539.731821999998 20469.705238000002 15850.421433999998 25433.233233999999 278.684755
signalpoint123_bkgFSRBinnedSYSTUP=1302.4237760000001 3931.4823474999994 5140.1734230000002 8269.865910999999 10234.852619000001 7925.210716999999 12716.616617 139.3423775
signalpoint123_bkgFSRBinnedSTATERR=383.87739505994313 696.72128462286707 793.4627332244844 999.29997985451416 1116.9263229238168 975.20983155296608 1232.1730057393331 130.79170633963977
signalpoint123_selEvents2j = 94.208610000000007 253.25800000000004 319.51530000000002 518.88029999999992 624.67610000000002 459.18899999999996 698.53980000000001 8.4470799999999997
signalpoint123_selEvents2jSYSTUP=94.208610000000007 253.25800000000004 319.51530000000002 518.88029999999992 624.67610000000002 459.18899999999996 698.53980000000001 8.4470799999999997
signalpoint123_selEvents2jSTATERR=10.921037692321184 18.400749691344103 20.657684300400181 25.942240186568316 28.688560043334341 24.348204014259451 29.993157417457738 3.3668507343510194
signalpoint123_bkgQCDBinned2j=11.71846 15.518350000000002 54.686230000000002 98.52300000000001 83.392399999999995 109.94647000000001 182.3245 6.1099899999999998
signalpoint123_bkgQCDBinned2jSYSTUP=14.99485 18.527799999999999 64.617570000000001 120.60820000000001 95.501220000000004 134.20384000000001 217.59480000000002 9.7101000000000006
signalpoint123_bkgQCDBinned2jSTATERR=6.8658077221620477 7.4273829282055992 12.566396394762503 17.66851457150544 15.031980252195648 25.625047715030696 39.288980645660686 3.969027584043729
signalpoint123_bkgEWKBinned2j=0.032367130000000008 0.10499558000000001 0.15273382000000002 0.29144169999999997 0.29003180000000001 0.22643660000000002 0.51152989999999998 0.0061505500000000003
signalpoint123_bkgEWKBinned2jSYSTUP=0.036682740000000005 0.11899504 0.17309843 0.33029979999999998 0.32870260000000001 0.25662810000000003 0.57973330000000001 0.0069706200000000003
signalpoint123_bkgEWKBinned2jSTATERR=0.014641257239858195 0.028359442917194267 0.034919180139178531 0.048156262854482379 0.047069170243270703 0.042509979547513309 0.063450448915118002 0.0061505500000000003
signalpoint123_bkgFSRBinned2j=4170.7194538000003 10957.133218000001 13944.415821999999 22625.082849999999 27008.941014 19629.801869999999 29270.698873999998 390.0861544
signalpoint123_bkgFSRBinned2jSYSTUP=2085.3597269000002 5478.5666090000004 6972.2079109999995 11312.541424999999 13504.470507 9814.9009349999997 14635.349436999999 195.0430772
signalpoint123_bkgFSRBinned2jSTATERR=493.005940185528 824.40057584353156 927.04880056034631 1163.980368260816 1282.0438598331616 1080.0775641769519 1321.3990096986711 155.48116691233008
signalpoint124_gluino =1520
signalpoint124_squark =1100
signalpoint124_NLSP =375
signalpoint124_totalGenEvents = 10665
signalpoint124_selEvents = 82.221599999999995 170.09600000000003 209.5899 373.63049999999998 420.32740000000001 381.69639999999998 476.84370000000001 12.237734999999999
signalpoint124_selEventsSYSTUP=82.221599999999995 170.09600000000003 209.5899 373.63049999999998 420.32740000000001 381.69639999999998 476.84370000000001 12.237734999999999
signalpoint124_selEventsSTATERR=10.300494695416333 14.903973844213496 16.782431614682658 21.930875458952844 23.632557974954803 22.262364802082459 24.946741342357722 4.2332283941839233
signalpoint124_bkgQCDBinned=13.637350000000001 33.00853 34.487290000000002 54.660719999999998 80.574150000000003 56.576329999999999 83.573599999999999 0.0
signalpoint124_bkgQCDBinnedSYSTUP=16.532299999999999 41.92062 45.817619999999998 66.451779999999999 98.991910000000004 70.418769999999981 100.2158 0.0
signalpoint124_bkgQCDBinnedSTATERR=7.2281214028335192 12.451735346717742 12.319056545482692 14.360354745085512 18.135838836163604 12.793030156753325 16.388839032942514 0.0
signalpoint124_bkgEWKBinned=0.019891660000000002 0.037766219999999996 0.082373619999999995 0.2169479 0.19520149000000001 0.1575549 0.23710610000000001 0.0
signalpoint124_bkgEWKBinnedSYSTUP=0.022543929999999997 0.04280171 0.093356899999999993 0.24587450000000002 0.22122831000000001 0.1785622 0.26872039999999997 0.0
signalpoint124_bkgEWKBinnedSTATERR=0.012169041648864549 0.017337887256998759 0.026641963065251031 0.040911886383716164 0.039750536609310071 0.034611174180169041 0.043035714860566676 0.0
signalpoint124_bkgFSRBinned=3649.3514100000002 7512.5346919999993 9339.8819100000001 16475.804848000003 18157.366424 16594.385851999999 21059.146757999999 525.66416919999995
signalpoint124_bkgFSRBinnedSYSTUP=1824.6757050000001 3756.2673459999996 4669.940955 8237.9024240000017 9078.6832119999999 8297.1929259999997 10529.573378999999 262.83208459999997
signalpoint124_bkgFSRBinnedSTATERR=464.07640914239312 672.73962565597037 759.87737227229559 990.82567094789476 1053.3074678155579 998.26180306890467 1128.4816626033055 191.46357286465977
signalpoint124_selEvents2j = 110.45318 249.06740000000002 283.55470000000003 540.87459999999999 563.22400000000005 486.1859 594.81439999999998 12.237734999999999
signalpoint124_selEvents2jSYSTUP=110.45318 249.06740000000002 283.55470000000003 540.87459999999999 563.22400000000005 486.1859 594.81439999999998 12.237734999999999
signalpoint124_selEvents2jSTATERR=11.923342141849323 18.048537361586952 19.35834272408669 26.383627718992699 27.261677855717171 25.100212315159805 27.867529193635018 4.2332283941839233
signalpoint124_bkgQCDBinned2j=15.991580000000001 42.644230000000007 40.52646 77.889089999999996 107.53159000000001 74.621929999999992 104.26171999999998 5.7957700000000001
signalpoint124_bkgQCDBinned2jSYSTUP=19.738849999999999 53.85792 52.575319999999998 93.802599999999998 130.22005000000001 91.675659999999993 122.74404000000001 7.8940599999999996
signalpoint124_bkgQCDBinned2jSTATERR=7.6018509526956652 13.970230102292518 12.924338723756817 16.577377694499816 20.410618589824757 15.060611231268139 18.879548457759785 5.7957700000000001
signalpoint124_bkgEWKBinned2j=0.038192160000000003 0.057153720000000005 0.11961690999999999 0.29251150000000004 0.31036600000000003 0.1896776 0.28997889999999998 0.0
signalpoint124_bkgEWKBinned2jSYSTUP=0.043284520000000007 0.064774310000000002 0.13556576000000001 0.33151369999999997 0.35174809999999995 0.2149681 0.32864269999999995 0.0
signalpoint124_bkgEWKBinned2jSTATERR=0.016125050833445457 0.022105673581829622 0.030702418170432438 0.04701639503071349 0.050035930320520679 0.038475653833690726 0.047719263876447211 0.0
signalpoint124_bkgFSRBinned2j=4922.0204884000004 10946.775044 12510.780812000001 23629.580973999997 24213.185342000001 21001.564915999999 25540.791071999996 525.66416919999995
signalpoint124_bkgFSRBinned2jSYSTUP=2461.0102442000002 5473.387522 6255.3904060000004 11814.790486999998 12106.592671 10500.782458 12770.395535999998 262.83208459999997
signalpoint124_bkgFSRBinned2jSTATERR=539.73680265541532 811.42373194654988 871.83817607823858 1187.8728014952021 1211.8786181171022 1121.1454833427849 1242.7128400222559 191.46357286465977
signalpoint125_gluino =1620
signalpoint125_squark =1100
signalpoint125_NLSP =375
signalpoint125_totalGenEvents = 10576
signalpoint125_selEvents = 76.295210000000012 161.89413999999999 184.69970000000001 318.95219999999995 371.26609999999999 340.96010000000001 477.02589999999998 1.9265239999999999
signalpoint125_selEventsSYSTUP=76.295210000000012 161.89413999999999 184.69970000000001 318.95219999999995 371.26609999999999 340.96010000000001 477.02589999999998 1.9265239999999999
signalpoint125_selEventsSTATERR=9.9394370103945011 14.545786374105045 15.480571524872717 20.249432548064153 21.977635202452969 21.270516177211121 25.14619923358001 1.1129049461818381
signalpoint125_bkgQCDBinned=6.8853200000000001 39.26323 35.83643 62.166039999999995 76.990099999999998 59.399990000000003 102.49292 1.5142599999999999
signalpoint125_bkgQCDBinnedSYSTUP=7.7380300000000002 52.355090000000004 45.976989999999994 74.014589999999998 91.555499999999995 73.566960000000009 124.47845000000001 1.6120399999999999
signalpoint125_bkgQCDBinnedSTATERR=4.3601918460774174 11.129119966151862 11.453000167370995 14.096161091041774 15.208257766844961 13.661828355150714 18.284036492169886 1.5142599999999999
signalpoint125_bkgEWKBinned=0.084962419999999997 0.11262149999999999 0.097128199999999998 0.20797100999999998 0.16419430000000002 0.14864838999999999 0.28861540000000002 0.00376166
signalpoint125_bkgEWKBinnedSYSTUP=0.09629074 0.12763769999999999 0.1100787 0.23570045999999997 0.18608690000000003 0.16846811000000003 0.32709729999999998 0.0042632199999999999
signalpoint125_bkgEWKBinnedSTATERR=0.027417896191290824 0.031014237463784271 0.026931477371469986 0.040399964616470899 0.036201472539939591 0.033419841134094276 0.047578116973142175 0.00376166
signalpoint125_bkgFSRBinned=3302.8818037999995 7070.4738711999998 7962.7619839999998 14095.692266 16112.363630000003 14737.935997999999 20292.651118000002 60.014604399999996
signalpoint125_bkgFSRBinnedSYSTUP=1651.4409018999997 3535.2369355999999 3981.3809919999999 7047.846133 8056.1818150000017 7368.9679989999995 10146.325559000001 30.007302199999998
signalpoint125_bkgFSRBinnedSTATERR=444.57583971287312 650.51772846960478 690.49479698902599 912.6273030453716 980.35295841613083 954.27901309181436 1113.50976282085 42.462971800000005
signalpoint125_selEvents2j = 111.20662 248.13816999999997 298.40289999999999 459.22629999999998 523.94720000000007 451.30989999999997 581.02920000000006 2.9516100000000001
signalpoint125_selEvents2jSYSTUP=111.20662 248.13816999999997 298.40289999999999 459.22629999999998 523.94720000000007 451.30989999999997 581.02920000000006 2.9516100000000001
signalpoint125_selEvents2jSTATERR=12.120384639985648 17.944956859900778 19.543628178099375 24.380232284350779 26.162447130763592 24.358876607489513 27.745080703665295 1.5130648473214887
signalpoint125_bkgQCDBinned2j=11.29228 57.012 43.842750000000002 71.124539999999996 85.221900000000005 66.932690000000008 117.90384999999999 1.5142599999999999
signalpoint125_bkgQCDBinned2jSYSTUP=12.524509999999999 75.2958 54.48377 83.962490000000003 101.5864 81.95526000000001 141.92294999999999 1.6120399999999999
signalpoint125_bkgQCDBinned2jSTATERR=5.5234486986483358 13.894101007164876 12.412500784140965 14.631596329163814 15.89699401857785 14.486419262937272 19.275471318611125 1.5142599999999999
signalpoint125_bkgEWKBinned2j=0.13432479999999999 0.14114960000000001 0.12344939999999999 0.28708230000000001 0.22538730000000001 0.19777329000000002 0.35178699999999996 0.00376166
signalpoint125_bkgEWKBinned2jSYSTUP=0.1522347 0.15996950000000001 0.13990939999999999 0.3253605 0.25543909999999997 0.22414301 0.3986923 0.0042632199999999999
signalpoint125_bkgEWKBinned2jSTATERR=0.034202220300734859 0.035120532931320954 0.030274883354027973 0.047507598926382295 0.042696485604672436 0.039067419128963457 0.052745822669762202 0.00376166
signalpoint125_bkgFSRBinned2j=4840.1913755999994 10732.8401906 13145.155472000002 20095.979734 22664.543659999996 19544.211857999999 24335.276026 60.014604399999996
signalpoint125_bkgFSRBinned2jSYSTUP=2420.0956877999997 5366.4200953 6572.5777360000011 10047.989867 11332.271829999998 9772.1059289999994 12167.638013 30.007302199999998
signalpoint125_bkgFSRBinned2jSTATERR=542.80746260285969 801.09806002300388 881.96716397250998 1093.3497623814646 1166.5637099703602 1093.4801309486706 1220.8501490105807 42.462971800000005
signalpoint126_gluino =1720
signalpoint126_squark =1100
signalpoint126_NLSP =375
signalpoint126_totalGenEvents = 10535
signalpoint126_selEvents = 82.808589999999995 167.81811999999999 183.55429999999998 331.29520000000002 361.23690000000005 325.32939999999996 475.2414 4.9157099999999998
signalpoint126_selEventsSYSTUP=82.808589999999995 167.81811999999999 183.55429999999998 331.29520000000002 361.23690000000005 325.32939999999996 475.2414 4.9157099999999998
signalpoint126_selEventsSTATERR=10.435293362507831 14.61050314270525 15.569727969553611 20.854622708637045 21.566137552758491 20.650248697061738 24.898968348509943 2.5415509807989292
signalpoint126_bkgQCDBinned=3.7525300000000001 25.071380000000001 33.757480000000001 56.64423 91.802099999999996 100.44450999999999 77.702259999999995 0.0
signalpoint126_bkgQCDBinnedSYSTUP=5.5733600000000001 32.149570000000004 44.243309999999994 74.18574000000001 106.017 120.34577 101.90511999999998 0.0
signalpoint126_bkgQCDBinnedSTATERR=2.8099547561660132 9.3009706182849552 10.347069966309304 13.924679417383366 19.717635491607503 36.173699097467214 15.931135131920133 0.0
signalpoint126_bkgEWKBinned=0.018239529999999997 0.14546690000000001 0.097284300000000004 0.21202124999999999 0.16741272000000001 0.15828919999999999 0.31795801000000001 0.0051287700000000004
signalpoint126_bkgEWKBinnedSYSTUP=0.020671510000000001 0.16486230000000002 0.11025549999999999 0.24029072000000001 0.18973444 0.17939449999999998 0.36035244999999999 0.0058126000000000002
signalpoint126_bkgEWKBinnedSTATERR=0.01294880046330547 0.034694868654744894 0.027120549247756767 0.041974749788563359 0.035913009967230541 0.03479755046114022 0.049819584176467188 0.0051287700000000004
signalpoint126_bkgFSRBinned=3824.1006861999999 7369.5623355999996 8377.042763999998 14568.192171999999 15896.444421999999 14124.938059999999 20018.59129 227.00748779999998
signalpoint126_bkgFSRBinnedSYSTUP=1912.0503431 3684.7811677999998 4188.521381999999 7284.0960859999996 7948.2222109999993 7062.4690299999993 10009.295645 113.50374389999999
signalpoint126_bkgFSRBinnedSTATERR=481.90184748061165 658.95552535479271 715.41206822174092 938.51498868574333 974.52817480361693 924.54790077454447 1098.3404472649934 117.36882429329455
signalpoint126_selEvents2j = 116.44493 239.65468999999999 297.51690000000002 470.24180000000001 510.06129999999996 439.90119999999996 572.39709999999991 7.9263199999999996
signalpoint126_selEvents2jSYSTUP=116.44493 239.65468999999999 297.51690000000002 470.24180000000001 510.06129999999996 439.90119999999996 572.39709999999991 7.9263199999999996
signalpoint126_selEvents2jSTATERR=12.226250751739064 17.524348185327749 19.851580707316483 24.849635664443856 25.775048359312539 23.961412368431041 27.248143495592505 3.0819996096852447
signalpoint126_bkgQCDBinned2j=5.2161100000000005 28.859500000000001 45.820679999999996 80.208640000000003 112.2033 132.22423000000001 110.51561 0.0
signalpoint126_bkgQCDBinned2jSYSTUP=7.1191399999999998 36.139470000000003 57.248800000000003 102.04614000000001 128.8973 157.47905999999998 141.78192000000001 0.0
signalpoint126_bkgQCDBinned2jSTATERR=3.1682604082682344 9.6801179610374586 11.679031545265214 16.41223104390442 20.862470333934571 39.454993371401045 19.391600889501106 0.0
signalpoint126_bkgEWKBinned2j=0.031207349999999995 0.19139729999999999 0.20230000000000001 0.29580994999999999 0.25370660000000006 0.21601199999999998 0.40705419999999998 0.0051287700000000004
signalpoint126_bkgEWKBinned2jSYSTUP=0.035368469999999999 0.21691679999999999 0.22927329999999999 0.33525122000000002 0.28753410000000007 0.24481349999999999 0.46132830000000008 0.0058126000000000002
signalpoint126_bkgEWKBinned2jSTATERR=0.016103544587754582 0.039669860246161696 0.039695327523777905 0.049252654593052142 0.044768482102702567 0.039588648197557849 0.056387493352452717 0.0051287700000000004
signalpoint126_bkgFSRBinned2j=5346.3615814000004 10457.677584200001 12987.820211999997 20453.777755999999 22244.430346000001 18934.654330000001 23966.741153999996 322.22191978000001
signalpoint126_bkgFSRBinned2jSYSTUP=2673.1807907000002 5228.8387921000003 6493.9101059999984 10226.888878 11122.215173000001 9467.3271650000006 11983.370576999998 161.11095989
signalpoint126_bkgFSRBinned2jSTATERR=563.75313020587271 787.28968851596994 891.32131115542484 1112.0673905612844 1157.1801022743336 1068.4960882384435 1198.6927227709448 135.41446100813675
signalpoint127_gluino =1820
signalpoint127_squark =1100
signalpoint127_NLSP =375
signalpoint127_totalGenEvents = 10679
signalpoint127_selEvents = 77.938210000000012 143.14864 171.41329999999999 330.87439999999998 390.88280000000003 396.07269999999994 439.09329999999994 8.6350100000000012
signalpoint127_selEventsSYSTUP=77.938210000000012 143.14864 171.41329999999999 330.87439999999998 390.88280000000003 396.07269999999994 439.09329999999994 8.6350100000000012
signalpoint127_selEventsSTATERR=10.245730223429662 13.649513010250587 14.721656073906903 20.795806620648307 22.708206124934222 23.003359925778234 23.673094796221722 3.3655987066939517
signalpoint127_bkgQCDBinned=16.82199 45.742370000000001 34.332120000000003 36.819440000000007 56.370010000000008 68.878259999999997 83.151443 0.0
signalpoint127_bkgQCDBinnedSYSTUP=20.33014 58.320130000000006 43.310050000000004 42.090540000000004 66.111369999999994 88.759380000000007 105.127546 0.0
signalpoint127_bkgQCDBinnedSTATERR=8.3310833969838516 11.99070777438096 9.7598228190167475 12.522667920379426 13.414640608361449 15.587656005743774 14.95901222350423 0.0
signalpoint127_bkgEWKBinned=0.027401250000000002 0.080203399999999994 0.061119919999999994 0.1040136 0.16936770000000001 0.24685750000000001 0.25884639999999998 0.0
signalpoint127_bkgEWKBinnedSYSTUP=0.031054740000000001 0.090897199999999997 0.069269339999999999 0.117882 0.19195009999999998 0.27977210000000002 0.29335909999999998 0.0
signalpoint127_bkgEWKBinnedSTATERR=0.014367801147548639 0.024750250193886932 0.021232725894253426 0.028966014344227617 0.035236622137486448 0.043524812829695204 0.0451072232959423 0.0
signalpoint127_bkgFSRBinned=3599.1865378000007 6442.0102511999994 7483.4459100000013 14587.878706000001 17323.046217999999 17320.852668 18928.544716 398.76476180000003
signalpoint127_bkgFSRBinnedSYSTUP=1799.5932689000003 3221.0051255999997 3741.7229550000006 7293.9393530000007 8661.5231089999997 8660.4263339999998 9464.2723580000002 199.38238090000002
signalpoint127_bkgFSRBinnedSTATERR=473.1478217179818 622.00871778458031 661.27252793011257 939.04817779326959 1027.3943888887329 1037.028649186451 1056.8588077413624 155.4233482751267
signalpoint127_selEvents2j = 112.40752000000001 220.86930000000001 276.91590000000002 494.1096 527.24699999999996 505.95499999999993 551.63490000000002 9.3076399999999992
signalpoint127_selEvents2jSYSTUP=112.40752000000001 220.86930000000001 276.91590000000002 494.1096 527.24699999999996 505.95499999999993 551.63490000000002 9.3076399999999992
signalpoint127_selEvents2jSTATERR=12.270399315336075 16.93957333613217 18.911621570254098 25.447163984697784 26.340187520144955 26.043332806390193 26.684803977544977 3.4321544242793038
signalpoint127_bkgQCDBinned2j=17.98668 45.742370000000001 47.969090000000001 48.083360000000006 73.497299999999996 89.266480000000001 98.610543000000021 0.0
signalpoint127_bkgQCDBinned2jSYSTUP=21.557389999999998 58.320130000000006 58.575369999999992 54.115589999999997 87.097000000000008 112.70376999999999 121.910746 0.0
signalpoint127_bkgQCDBinned2jSTATERR=8.4121005359838641 11.99070777438096 11.314026248449311 13.378514831650785 15.002920055782475 17.733132969988691 17.483921188250335 0.0
signalpoint127_bkgEWKBinned2j=0.07430471000000001 0.10729846999999999 0.089585919999999999 0.2238126 0.24419869999999999 0.32590680000000005 0.34055980000000002 0.0
signalpoint127_bkgEWKBinned2jSYSTUP=0.084211949999999994 0.121605 0.10153074000000001 0.2536543 0.27675850000000002 0.36936189999999997 0.38596780000000003 0.0
signalpoint127_bkgEWKBinned2jSTATERR=0.023241956267194892 0.02935717628510787 0.025215130109646464 0.043040654027326306 0.042518314261974215 0.050519415879738759 0.050832676512652768 0.0
signalpoint127_bkgFSRBinned2j=4968.3270216000001 9823.866782000001 11965.505843999999 21687.896693999999 23225.492120000003 21642.811160000001 23355.996800000001 429.82681519999994
signalpoint127_bkgFSRBinned2jSYSTUP=2484.1635108 4911.9333910000005 5982.7529219999997 10843.948347 11612.746060000001 10821.405580000001 11677.9984 214.91340759999997
signalpoint127_bkgFSRBinned2jSTATERR=554.70262998459134 768.50985394310317 843.62544788657658 1145.1600579698695 1186.8271063879204 1159.5756046194117 1181.1082173793709 158.49689131321824
signalpoint128_gluino =1920
signalpoint128_squark =1100
signalpoint128_NLSP =375
signalpoint128_totalGenEvents = 10632
signalpoint128_selEvents = 66.563130000000001 145.67977000000002 159.67250000000001 347.02969999999999 318.73679999999996 287.73759999999999 427.6395 9.2470499999999998
signalpoint128_selEventsSYSTUP=66.563130000000001 145.67977000000002 159.67250000000001 347.02969999999999 318.73679999999996 287.73759999999999 427.6395 9.2470499999999998
signalpoint128_selEventsSTATERR=9.3516018772133371 13.713679972968597 14.753276930597487 21.235943912171646 20.389294642360731 19.343124969182202 23.659810120170025 3.5973563227042162
signalpoint128_bkgQCDBinned=16.546800000000001 8.9951699999999999 31.78349 72.683939999999993 53.231349999999999 53.728040000000007 68.406254000000004 0.0
signalpoint128_bkgQCDBinnedSYSTUP=19.5487 10.276935 36.252299999999998 88.808800000000005 65.503410000000002 63.772649999999999 86.053553999999991 0.0
signalpoint128_bkgQCDBinnedSTATERR=7.6516099999999998 6.0637032095659169 9.6120992756525361 16.210565611532498 13.859845152883203 11.348915980947254 15.663739475065205 0.0
