signalpoint11_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_gluino =1520
signalpoint12_squark =400
signalpoint12_NLSP =375
signalpoint12_totalGenEvents = 0
signalpoint12_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_gluino =1620
signalpoint13_squark =400
signalpoint13_NLSP =375
signalpoint13_totalGenEvents = 0
signalpoint13_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_gluino =1720
signalpoint14_squark =400
signalpoint14_NLSP =375
signalpoint14_totalGenEvents = 0
signalpoint14_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_gluino =1820
signalpoint15_squark =400
signalpoint15_NLSP =375
signalpoint15_totalGenEvents = 0
signalpoint15_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_gluino =1920
signalpoint16_squark =400
signalpoint16_NLSP =375
signalpoint16_totalGenEvents = 0
signalpoint16_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint17_gluino =420
signalpoint17_squark =500
signalpoint17_NLSP =375
signalpoint17_totalGenEvents = 1996
signalpoint17_selEvents = 38.5884 73.113799999999998 89.781400000000005 150.24299999999999 88.658500000000004 50.410299999999999 30.2441 0.0
signalpoint17_selEventsSYSTUP=38.5884 73.113799999999998 89.781400000000005 150.24299999999999 88.658500000000004 50.410299999999999 30.2441 0.0
signalpoint17_selEventsSTATERR=8.0518000000000001 10.6812 12.1088 15.7837 11.898099999999999 8.8527299999999993 6.9784600000000001 0.0
signalpoint17_bkgQCDBinned=9.5386000000000006 10.6717 18.121200000000002 39.948300000000003 27.7835 18.327999999999999 0.0 0.0
signalpoint17_bkgQCDBinnedSYSTUP=10.1738 11.4077 19.550799999999999 44.191899999999997 29.868300000000001 19.8157 0.0 0.0
signalpoint17_bkgQCDBinnedSTATERR=4.5317699999999999 4.7797799999999997 7.0018799999999999 11.287699999999999 7.3582200000000002 6.9066799999999997 0.0 0.0
signalpoint17_bkgEWKBinned=0.0068469000000000004 0.057104799999999997 0.023785199999999999 0.075301800000000002 0.087519200000000005 0.0027615399999999998 0.013604 0.0
signalpoint17_bkgEWKBinnedSYSTUP=0.0096997699999999999 0.080898499999999998 0.033695599999999999 0.106678 0.123986 0.0039121800000000003 0.019272399999999999 0.0
signalpoint17_bkgEWKBinnedSTATERR=0.0068469000000000004 0.022161899999999998 0.0137544 0.028440900000000002 0.030366600000000001 0.0019589999999999998 0.0098951100000000004 0.0
signalpoint17_bkgFSRBinned=1782.0123120000001 3296.9333580000002 4026.34184 6567.4425199999996 3809.3512559999999 2237.2039540000001 1240.958196 0.0
signalpoint17_bkgFSRBinnedSYSTUP=1782.0123120000001 3296.9333580000002 4026.34184 6567.4425199999996 3809.3512559999999 2237.2039540000001 1240.958196 0.0
signalpoint17_bkgFSRBinnedSTATERR=371.83212400000002 490.04368799999997 551.19062600000007 710.22992799999997 525.54225399999996 398.99427639999999 302.324297 0.0
signalpoint17_selEvents2j = 43.594799999999999 81.376400000000004 95.467699999999994 165.88399999999999 105.10599999999999 60.307499999999997 32.3628 0.0
signalpoint17_selEvents2jSYSTUP=43.594799999999999 81.376400000000004 95.467699999999994 165.88399999999999 105.10599999999999 60.307499999999997 32.3628 0.0
signalpoint17_selEvents2jSTATERR=8.6119900000000005 11.1822 12.393599999999999 16.562999999999999 12.7338 9.48719 7.2631399999999999 0.0
signalpoint17_bkgQCDBinned2j=9.5386000000000006 14.5473 18.994700000000002 41.103200000000001 36.136699999999998 24.453399999999998 0.22494700000000001 0.0
signalpoint17_bkgQCDBinned2jSYSTUP=10.1738 15.664 20.470500000000001 45.414000000000001 38.859699999999997 26.3386 0.23758000000000001 0.0
signalpoint17_bkgQCDBinned2jSTATERR=4.5317699999999999 6.1090799999999996 7.0561499999999997 11.310600000000001 8.7975100000000008 7.8054699999999997 0.22494700000000001 0.0
signalpoint17_bkgEWKBinned2j=0.035086699999999998 0.079683699999999996 0.023785199999999999 0.096181799999999998 0.113841 0.0027615399999999998 0.013604 0.0
signalpoint17_bkgEWKBinned2jSYSTUP=0.049706100000000003 0.112885 0.033695599999999999 0.13625699999999999 0.161275 0.0039121800000000003 0.019272399999999999 0.0
signalpoint17_bkgEWKBinned2jSTATERR=0.0187481 0.027333099999999999 0.0137544 0.032169200000000002 0.033978399999999999 0.0019589999999999998 0.0098951100000000004 0.0
signalpoint17_bkgFSRBinned2j=2013.207864 3678.5002259999997 4283.9431159999995 7289.7900799999998 4477.0170779999999 2694.2566499999998 1338.80438 0.0
signalpoint17_bkgFSRBinned2jSYSTUP=2013.207864 3678.5002259999997 4283.9431159999995 7289.7900799999998 4477.0170779999999 2694.2566499999998 1338.80438 0.0
signalpoint17_bkgFSRBinned2jSTATERR=397.70169820000001 513.32764399999996 564.50432000000001 747.11851200000001 563.12815599999999 428.96509639999999 316.30021219999998 0.0
signalpoint18_gluino =520
signalpoint18_squark =500
signalpoint18_NLSP =375
signalpoint18_totalGenEvents = 2801
signalpoint18_selEvents = 62.281360000000006 155.32509999999999 193.50229999999999 287.3895 245.23820000000001 123.42837 29.302106999999999 0.0
signalpoint18_selEventsSYSTUP=62.281360000000006 155.32509999999999 193.50229999999999 287.3895 245.23820000000001 123.42837 29.302106999999999 0.0
signalpoint18_selEventsSTATERR=10.106312683986184 15.577534946264766 17.795494557727245 21.722968121739257 19.50108074370495 13.809127935684426 6.4178098849875571 0.0
signalpoint18_bkgQCDBinned=13.541790000000001 17.99239 15.657080000000001 57.271100000000004 48.428869999999996 24.92652 6.585 0.0
signalpoint18_bkgQCDBinnedSYSTUP=15.177710000000001 19.261949999999999 16.76164 62.81812 52.033360000000002 27.24391 8.1118299999999994 0.0
signalpoint18_bkgQCDBinnedSTATERR=6.7311444478483748 5.8951525775844003 5.430106982601723 12.832027473801636 15.455125685639052 8.4470643673941535 3.2167400000000002 0.0
signalpoint18_bkgEWKBinned=0.03893452 0.0488841 0.089281230000000003 0.2183959 0.10080509999999999 0.021871700000000001 0.025314900000000001 0.0
signalpoint18_bkgEWKBinnedSYSTUP=0.055157339999999999 0.069252499999999995 0.12648142000000001 0.30939410000000001 0.14280670000000001 0.030984899999999999 0.0358628 0.0
signalpoint18_bkgEWKBinnedSTATERR=0.019499912684942979 0.022960600000000001 0.029083523450037823 0.045910255040568004 0.030177043791763301 0.0154973 0.0137459 0.0
signalpoint18_bkgFSRBinned=2876.1532048000004 6848.40164 8516.0214739999992 12594.098768 10878.678016 5468.8835865999999 1170.0029492599999 0.0
signalpoint18_bkgFSRBinnedSYSTUP=2876.1532048000004 6848.40164 8516.0214739999992 12594.098768 10878.678016 5468.8835865999999 1170.0029492599999 0.0
signalpoint18_bkgFSRBinnedSTATERR=466.70951974648199 704.96185855532269 802.2738581492016 980.19358656035104 883.38941506970082 625.66708279343072 274.315136235777 0.0
signalpoint18_selEvents2j = 63.814759999999993 161.44919999999999 205.9228 306.19109999999995 264.19560000000001 134.065 30.978507 0.0
signalpoint18_selEvents2jSYSTUP=63.814759999999993 161.44919999999999 205.9228 306.19109999999995 264.19560000000001 134.065 30.978507 0.0
signalpoint18_selEvents2jSTATERR=10.148925319860226 15.910098797857918 18.366373976985766 22.411663505507573 20.282192603673302 14.476171107544287 6.6331599685100313 0.0
signalpoint18_bkgQCDBinned2j=13.541790000000001 17.99239 19.290379999999999 61.249569999999999 49.931110000000004 34.411850000000001 6.8185500000000001 0.0
signalpoint18_bkgQCDBinned2jSYSTUP=15.177710000000001 19.261949999999999 20.635540000000002 67.190640000000002 53.620129999999996 37.621700000000004 8.3685200000000002 0.0
signalpoint18_bkgQCDBinned2jSTATERR=6.7311444478483748 5.8951525775844003 6.5334932538420816 13.33793036007086 15.492468278411934 10.05514389912944 3.2252100000000001 0.0
signalpoint18_bkgEWKBinned2j=0.03893452 0.052871099999999997 0.10153533000000001 0.2289629 0.13387740000000001 0.022006000000000001 0.025314900000000001 0.0
signalpoint18_bkgEWKBinned2jSYSTUP=0.055157339999999999 0.074900700000000001 0.14384142 0.32436410000000004 0.18965889999999999 0.031175100000000001 0.0358628 0.0
signalpoint18_bkgEWKBinned2jSTATERR=0.019499912684942979 0.023304200000000001 0.03098965137120616 0.047110656141153458 0.035530097670848027 0.0154979 0.0137459 0.0
signalpoint18_bkgFSRBinned2j=2933.9798007999998 7131.2125779999997 8932.1725440000009 13377.930379999998 11546.939560000001 5866.1701266 1247.4237192600001 0.0
signalpoint18_bkgFSRBinned2jSYSTUP=2933.9798007999998 7131.2125779999997 8932.1725440000009 13377.930379999998 11546.939560000001 5866.1701266 1247.4237192600001 0.0
signalpoint18_bkgFSRBinned2jSTATERR=468.49724955170791 720.63292250999189 821.5246440175182 1010.8848040744413 910.47000090083907 650.44072315426104 285.03078890132412 0.0
signalpoint19_gluino =620
signalpoint19_squark =500
signalpoint19_NLSP =375
signalpoint19_totalGenEvents = 2254
signalpoint19_selEvents = 72.171700000000001 148.18199999999999 142.196 266.61900000000003 242.58199999999999 104.66500000000001 38.274900000000002 0.0
signalpoint19_selEventsSYSTUP=72.171700000000001 148.18199999999999 142.196 266.61900000000003 242.58199999999999 104.66500000000001 38.274900000000002 0.0
signalpoint19_selEventsSTATERR=10.784599999999999 15.4686 15.0364 20.614799999999999 19.871700000000001 12.9255 7.6830999999999996 0.0
signalpoint19_bkgQCDBinned=7.6520900000000003 12.3407 28.0059 30.067699999999999 69.573800000000006 23.023099999999999 14.7217 0.0
signalpoint19_bkgQCDBinnedSYSTUP=8.1828500000000002 13.359999999999999 31.136600000000001 32.267499999999998 76.886499999999998 25.833600000000001 18.6465 0.0
signalpoint19_bkgQCDBinnedSTATERR=3.6159699999999999 4.8680599999999998 9.8399300000000007 7.7683 35.330300000000001 7.3818900000000003 9.6664899999999996 0.0
signalpoint19_bkgEWKBinned=0.039199699999999997 0.0258024 0.032601400000000003 0.123936 0.114389 0.026780600000000002 0.010605699999999999 0.0
signalpoint19_bkgEWKBinnedSYSTUP=0.055532900000000003 0.036553500000000003 0.046185400000000001 0.17557600000000001 0.162051 0.037939199999999999 0.0150247 0.0
signalpoint19_bkgEWKBinnedSTATERR=0.0208611 0.0135385 0.015998600000000002 0.0320024 0.031305399999999997 0.015776100000000001 0.0066034400000000004 0.0
signalpoint19_bkgFSRBinned=3319.7462780000001 6479.3310800000008 6226.4955799999998 11520.386060000001 10475.84064 4474.8004380000002 1568.351306 0.0
signalpoint19_bkgFSRBinnedSYSTUP=3319.7462780000001 6479.3310800000008 6226.4955799999998 11520.386060000001 10475.84064 4474.8004380000002 1568.351306 0.0
signalpoint19_bkgFSRBinnedSTATERR=497.86658 697.20254999999997 677.56219599999997 921.76203599999997 887.57959999999991 576.552682 332.31913059999999 0.0
signalpoint19_selEvents2j = 76.173699999999997 162.69800000000001 148.93600000000001 286.50400000000002 261.29300000000001 119.19799999999999 43.291600000000003 0.0
signalpoint19_selEvents2jSYSTUP=76.173699999999997 162.69800000000001 148.93600000000001 286.50400000000002 261.29300000000001 119.19799999999999 43.291600000000003 0.0
signalpoint19_selEvents2jSTATERR=11.1502 16.264299999999999 15.377700000000001 21.389199999999999 20.646000000000001 13.785399999999999 8.1344899999999996 0.0
signalpoint19_bkgQCDBinned2j=7.6520900000000003 12.3407 28.146699999999999 30.162500000000001 74.555199999999999 41.295499999999997 14.7217 0.0
signalpoint19_bkgQCDBinned2jSYSTUP=8.1828500000000002 13.359999999999999 31.286200000000001 32.377899999999997 82.249300000000005 48.274700000000003 18.6465 0.0
signalpoint19_bkgQCDBinned2jSTATERR=3.6159699999999999 4.8680599999999998 9.8409399999999998 7.7688800000000002 35.502099999999999 12.207800000000001 9.6664899999999996 0.0
signalpoint19_bkgEWKBinned2j=0.039281799999999999 0.038240499999999997 0.0342885 0.176263 0.114389 0.029568400000000002 0.010605699999999999 0.0
signalpoint19_bkgEWKBinned2jSYSTUP=0.055649200000000003 0.054174 0.048575300000000002 0.24970600000000001 0.162051 0.041888599999999998 0.0150247 0.0
signalpoint19_bkgEWKBinned2jSTATERR=0.0208612 0.018384600000000001 0.016087299999999999 0.039846600000000003 0.031305399999999997 0.0160205 0.0066034400000000004 0.0
signalpoint19_bkgFSRBinned2j=3408.8274980000001 6912.6841999999997 6524.8183799999997 12431.05566 11033.83358 5106.16878 1800.0271299999999 0.0
signalpoint19_bkgFSRBinned2jSYSTUP=3408.8274980000001 6912.6841999999997 6524.8183799999997 12431.05566 11033.83358 5106.16878 1800.0271299999999 0.0
signalpoint19_bkgFSRBinned2jSTATERR=505.77259599999996 721.71027600000002 693.58665599999995 958.62291200000004 911.29764799999998 616.29518999999993 354.48922499999998 0.0
signalpoint20_gluino =720
signalpoint20_squark =500
signalpoint20_NLSP =375
signalpoint20_totalGenEvents = 2023
signalpoint20_selEvents = 47.722499999999997 107.879 143.56899999999999 219.428 216.95099999999999 127.723 30.181899999999999 0.0
signalpoint20_selEventsSYSTUP=47.722499999999997 107.879 143.56899999999999 219.428 216.95099999999999 127.723 30.181899999999999 0.0
signalpoint20_selEventsSTATERR=8.7550399999999993 13.2958 15.567 18.5181 18.688300000000002 14.551500000000001 6.9949700000000004 0.0
signalpoint20_bkgQCDBinned=3.7635000000000001 9.7052099999999992 5.8784599999999996 33.051699999999997 55.488 22.516500000000001 21.240200000000002 0.0
signalpoint20_bkgQCDBinnedSYSTUP=4.0064799999999998 10.3344 6.2522599999999997 36.0062 65.739999999999995 24.073599999999999 25.7041 0.0
signalpoint20_bkgQCDBinnedSTATERR=2.59693 3.8615400000000002 2.7553899999999998 9.58432 29.054500000000001 7.1383400000000004 10.8546 0.0
signalpoint20_bkgEWKBinned=0.0256867 0.029241799999999998 0.029145799999999999 0.13569100000000001 0.105948 0.085187899999999997 0.011185499999999999 0.0
signalpoint20_bkgEWKBinnedSYSTUP=0.036389499999999998 0.041425900000000002 0.041289800000000002 0.19223000000000001 0.150093 0.120683 0.015846200000000001 0.0
signalpoint20_bkgEWKBinnedSTATERR=0.0159463 0.017146600000000001 0.0171031 0.037143799999999998 0.032791099999999997 0.028602700000000002 0.010108499999999999 0.0
signalpoint20_bkgFSRBinned=2077.559694 4880.1176800000003 6247.32276 9610.4274399999995 9430.6948800000009 5725.30404 1391.31104 0.0
signalpoint20_bkgFSRBinnedSYSTUP=2077.559694 4880.1176800000003 6247.32276 9610.4274399999995 9430.6948800000009 5725.30404 1391.31104 0.0
